1..17
# Started on 10/12/16 12:30:41
# Starting class: TestTiti
not ok 1	TestTiti.test1_withFailure
not ok 2	TestTiti.test2_withFailure
ok     3	TestTiti.test3
# Starting class: TestToto
not ok 4	TestToto.test1_withFailure
not ok 5	TestToto.test2_withFailure
ok     6	TestToto.test3
not ok 7	TestToto.test4
not ok 8	TestToto.test5
not ok 9	TestToto.test6
not ok 10	TestToto.test7
not ok 11	TestToto.test8a
not ok 12	TestToto.test8b
ok     13	TestToto.test9a # SKIP example_with_luaunit.lua:86: Skipped on purpose.
ok     14	TestToto.test9b # SKIP example_with_luaunit.lua:92: Math is hard - skipped.
not ok 15	test1_withFailure
not ok 16	test2_withFailure
ok     17	test3
# Ran 17 tests in 0.002 seconds, 3 successes, 2 skipped, 8 failures, 4 errors
